frontend-1  | 
qms-ai-service-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
qms-ai-service-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
qms-ai-service-1  |     return runner.run(main)
qms-ai-service-1  |            ^^^^^^^^^^^^^^^^
qms-ai-service-1  |   File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
qms-ai-service-1  |     return self._loop.run_until_complete(task)
qms-ai-service-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
qms-ai-service-1  |   File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
qms-ai-service-1  |     return future.result()
qms-ai-service-1  |            ^^^^^^^^^^^^^^^
qms-ai-service-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 79, in serve
qms-ai-service-1  |     await self._serve(sockets)
qms-ai-service-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 86, in _serve
qms-ai-service-1  |     config.load()
qms-ai-service-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 441, in load
qms-ai-service-1  |     self.loaded_app = import_from_string(self.app)
qms-ai-service-1  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
qms-ai-service-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 22, in import_from_string
qms-ai-service-1  |     raise exc from None
qms-ai-service-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
qms-ai-service-1  |     module = importlib.import_module(module_str)
qms-ai-service-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
qms-ai-service-1  |   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
qms-ai-service-1  |     return _bootstrap._gcd_import(name[level:], package, level)
qms-ai-service-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
qms-ai-service-1  |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
qms-ai-service-1  |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
qms-ai-service-1  |   File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
qms-ai-service-1  |   File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
qms-ai-service-1  |   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
qms-ai-service-1  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
qms-ai-service-1  |   File "/app/ai_service/main.py", line 6, in <module>
qms-ai-service-1  |     from .config import settings
qms-ai-service-1  |   File "/app/ai_service/config.py", line 2, in <module>
qms-ai-service-1  |     from pydantic_settings import BaseSettings
qms-ai-service-1  | ModuleNotFoundError: No module named 'pydantic_settings'
